record_id,redacted_data_json,is_pii,confidence_score,reason
1,"{""customer_id"": ""CUST001"", ""phone"": ""98XXXXXX10"", ""order_value"": 1299}",True,0.9,found solo pii [phone]
2,"{""name"": ""RaXXXXXXXXar"", ""email"": ""[email]"", ""city"": ""Mumbai""}",True,0.9,found combo pii [name+email]
3,"{""first_name"": ""Priya"", ""product"": ""iPhone 14"", ""category"": ""Electronics""}",False,0.0,No PII detected
4,"{""aadhar"": ""12XXXXXXXX12"", ""transaction_type"": ""purchase""}",True,1.0,found solo pii [aadhar]
5,"{""email"": ""[email]"", ""product_id"": ""PROD123""}",False,0.0,No PII detected
6,"{""name"": ""Amit Singh"", ""address"": ""[REDACTED_ADDRESS]"", ""ip_address"": ""[REDACTED_IP]""}",True,0.9,found combo pii [address+ip_address]
7,"{""city"": ""Delhi"", ""pin_code"": ""110001"", ""product_category"": ""Fashion""}",False,0.0,No PII detected
8,"{""upi_id"": ""usXXX23@paytm"", ""amount"": 500}",True,0.8,found solo pii [upi_id]
9,"{""last_name"": ""Sharma"", ""order_id"": ""ORD789456""}",False,0.0,No PII detected
10,"{""passport"": ""P1XXXX67"", ""booking_reference"": ""BK123""}",True,1.0,found solo pii [passport]
11,"{""device_id"": ""DEV456789"", ""app_version"": ""2.1.4""}",False,0.0,No PII detected
12,"{""name"": ""SnXXXXXXXel"", ""email"": ""[email]"", ""device_id"": ""[REDACTED_DEVICE_ID]""}",True,1.0,"found combo pii [name+email], found combo pii [name+device_id]"
13,"{""transaction_id"": ""TXN987654"", ""amount"": 2500, ""status"": ""completed""}",False,0.0,No PII detected
14,"{""phone"": ""87XXXXXX09"", ""order_date"": ""2024-01-15""}",True,0.9,found solo pii [phone]
15,"{""state"": ""Maharashtra"", ""product_name"": ""Laptop Bag""}",False,0.0,No PII detected
16,"{""name"": ""ViXXXXXXXXdy"", ""address"": ""456 Brigade Road, Bengaluru, 560025"", ""email"": ""[email]""}",True,0.9,found combo pii [name+email]
17,"{""first_name"": ""Anita"", ""last_name_initial"": ""K"", ""age"": 28}",False,0.0,No PII detected
18,"{""aadhar"": ""98XXXXXXXX98"", ""verification_status"": ""verified""}",True,1.0,found solo pii [aadhar]
19,"{""email"": ""[email]"", ""query_type"": ""refund""}",False,0.0,No PII detected
20,"{""upi_id"": ""91XXXXXX80@ybl"", ""merchant"": ""Flipkart""}",True,0.8,found solo pii [upi_id]
21,"{""product_description"": ""Samsung Galaxy S23"", ""price"": 65000}",False,0.0,No PII detected
22,"{""name"": ""DeXXXXXXXXXXXal"", ""phone"": ""78XXXXXX56"", ""email"": ""[email]""}",True,1.0,"found solo pii [phone], found combo pii [name+email]"
23,"{""pin_code"": ""400001"", ""delivery_date"": ""2024-02-10""}",False,0.0,No PII detected
24,"{""passport"": ""M9XXXX43"", ""travel_date"": ""2024-03-15""}",True,1.0,found solo pii [passport]
25,"{""customer_segment"": ""Premium"", ""loyalty_points"": 1500}",False,0.0,No PII detected
26,"{""name"": ""Ravi Gupta"", ""address"": ""[REDACTED_ADDRESS]"", ""ip_address"": ""[REDACTED_IP]""}",True,0.9,found combo pii [address+ip_address]
27,"{""order_type"": ""Express"", ""shipping_method"": ""same_day""}",False,0.0,No PII detected
28,"{""phone"": ""67XXXXXX45"", ""sms_consent"": true}",True,0.9,found solo pii [phone]
29,"{""username"": ""techguru"", ""last_login"": ""2024-01-20""}",False,0.0,No PII detected
30,"{""aadhar"": ""45XXXXXXXX45"", ""kyc_status"": ""pending""}",True,1.0,found solo pii [aadhar]
31,"{""category"": ""Books"", ""author"": ""Chetan Bhagat""}",False,0.0,No PII detected
32,"{""name"": ""MeXXXXXXXhi"", ""email"": ""[email]"", ""device_type"": ""Android""}",True,0.9,found combo pii [name+email]
33,"{""session_id"": ""SESS789123"", ""duration"": ""45 minutes""}",False,0.0,No PII detected
34,"{""upi_id"": ""meXXXXnt@okaxis"", ""payment_method"": ""UPI""}",True,0.8,found solo pii [upi_id]
35,"{""region"": ""North India"", ""warehouse_code"": ""WH001""}",False,0.0,No PII detected
36,"{""name"": ""Arjun Malhotra"", ""address"": ""321 Connaught Place, New Delhi, 110001"", ""phone"": ""90XXXXXX78""}",True,0.9,found solo pii [phone]
37,"{""subscription_type"": ""Premium"", ""renewal_date"": ""2024-06-15""}",False,0.0,No PII detected
38,"{""passport"": ""L5XXXX01"", ""country"": ""India""}",True,1.0,found solo pii [passport]
39,"{""first_name"": ""Kavya"", ""gender"": ""Female"", ""age_group"": ""25-35""}",False,0.0,No PII detected
40,"{""aadhar"": ""23XXXXXXXX23"", ""bank_verification"": ""success""}",True,1.0,found solo pii [aadhar]
41,"{""brand"": ""Nike"", ""model"": ""Air Max"", ""size"": ""9""}",False,0.0,No PII detected
42,"{""name"": ""SiXXXXXXXXXXir"", ""email"": ""[email]"", ""ip_address"": ""203.192.1.45""}",True,0.9,found combo pii [name+email]
43,"{""currency"": ""INR"", ""exchange_rate"": 83.25}",False,0.0,No PII detected
44,"{""phone"": ""89XXXXXX67"", ""notification_preference"": ""SMS""}",True,0.9,found solo pii [phone]
45,"{""product_rating"": 4.5, ""review_count"": 150}",False,0.0,No PII detected
46,"{""upi_id"": ""faXXXXXXXXXnt@ibl"", ""family_size"": 4}",True,0.8,found solo pii [upi_id]
47,"{""zip_code"": ""560001"", ""delivery_zone"": ""Zone_A""}",False,0.0,No PII detected
48,"{""name"": ""PoXXXXXXXai"", ""address"": ""567 FC Road, Pune, 411016"", ""email"": ""[email]""}",True,0.9,found combo pii [name+email]
49,"{""app_name"": ""Flipkart"", ""version"": ""8.21.0""}",False,0.0,No PII detected
50,"{""passport"": ""K1XXXX02"", ""issue_date"": ""2020-05-10""}",True,1.0,found solo pii [passport]
51,"{""last_name"": ""Iyer"", ""profession"": ""Software Engineer""}",False,0.0,No PII detected
52,"{""aadhar"": ""34XXXXXXXX34"", ""address_proof"": ""verified""}",True,1.0,found solo pii [aadhar]
53,"{""email"": ""[email]"", ""ticket_id"": ""TICK456""}",False,0.0,No PII detected
54,"{""name"": ""RaXXXXXXXXXXan"", ""phone"": ""70XXXXXX89"", ""device_id"": ""[REDACTED_DEVICE_ID]""}",True,1.0,"found solo pii [phone], found combo pii [name+device_id]"
55,"{""search_query"": ""bluetooth headphones"", ""filters"": ""price,brand""}",False,0.0,No PII detected
56,"{""upi_id"": ""87XXXXXX01@paytm"", ""auto_debit"": true}",True,0.8,found solo pii [upi_id]
57,"{""state_code"": ""MH"", ""gst_number"": ""27ABCDE1234F1Z5""}",False,0.0,No PII detected
58,"{""name"": ""LaXXXXXXXXXXat"", ""email"": ""[email]"", ""address"": ""890 Anna Salai, Chennai, 600002""}",True,0.9,found combo pii [name+email]
59,"{""feature_flag"": ""new_checkout"", ""enabled"": true}",False,0.0,No PII detected
60,"{""phone"": ""93XXXXXX12"", ""otp_verification"": ""pending""}",True,0.9,found solo pii [phone]
61,"{""discount_code"": ""SAVE20"", ""validity"": ""2024-03-31""}",False,0.0,No PII detected
62,"{""passport"": ""A9XXXX43"", ""nationality"": ""Indian""}",True,1.0,found solo pii [passport]
63,"{""first_name"": ""Rohan"", ""wishlist_count"": 15}",False,0.0,No PII detected
64,"{""aadhar"": ""56XXXXXXXX56"", ""biometric_status"": ""matched""}",True,1.0,found solo pii [aadhar]
65,"{""payment_gateway"": ""Razorpay"", ""transaction_fee"": 25}",False,0.0,No PII detected
66,"{""name"": ""Nisha Bansal"", ""address"": ""[REDACTED_ADDRESS]"", ""ip_address"": ""[REDACTED_IP]""}",True,0.9,found combo pii [address+ip_address]
67,"{""inventory_id"": ""INV789"", ""stock_level"": 50}",False,0.0,No PII detected
68,"{""upi_id"": ""buXXXXss@axisbank"", ""merchant_category"": ""retail""}",True,0.8,found solo pii [upi_id]
69,"{""city"": ""Hyderabad"", ""weather"": ""partly_cloudy""}",False,0.0,No PII detected
70,"{""phone"": ""84XXXXXX23"", ""call_preference"": ""evening""}",True,0.9,found solo pii [phone]
71,"{""coupon_code"": ""FIRST10"", ""usage_count"": 1}",False,0.0,No PII detected
72,"{""name"": ""KaXXXXXXXXXXXXXXXan"", ""email"": ""[email]"", ""device_type"": ""iOS""}",True,0.9,found combo pii [name+email]
73,"{""logistics_partner"": ""BlueDart"", ""tracking_id"": ""BD123456789""}",False,0.0,No PII detected
74,"{""passport"": ""H2XXXX13"", ""expiry_date"": ""2030-12-15""}",True,1.0,found solo pii [passport]
75,"{""age"": 32, ""income_bracket"": ""middle_class""}",False,0.0,No PII detected
76,"{""aadhar"": ""67XXXXXXXX67"", ""mobile_linked"": true}",True,1.0,found solo pii [aadhar]
77,"{""return_reason"": ""size_issue"", ""refund_amount"": 899}",False,0.0,No PII detected
78,"{""name"": ""DiXXXXXXXXma"", ""phone"": ""71XXXXXX90"", ""email"": ""[email]""}",True,1.0,"found solo pii [phone], found combo pii [name+email]"
79,"{""seller_id"": ""SELLER001"", ""rating"": 4.2}",False,0.0,No PII detected
80,"{""upi_id"": ""****@hdfcbank"", ""settlement_cycle"": ""T+2""}",True,0.8,found solo pii [upi_id]
81,"{""recommendation_type"": ""collaborative"", ""confidence"": 0.85}",False,0.0,No PII detected
82,"{""name"": ""MaXXXXXXXXXXal"", ""address"": ""456 Mall Road, Shimla, 171001"", ""email"": ""[email]""}",True,0.9,found combo pii [name+email]
83,"{""api_version"": ""v2.1"", ""response_time"": ""120ms""}",False,0.0,No PII detected
84,"{""phone"": ""95XXXXXX23"", ""language_preference"": ""Hindi""}",True,0.9,found solo pii [phone]
85,"{""last_name"": ""Reddy"", ""occupation"": ""Doctor""}",False,0.0,No PII detected
86,"{""passport"": ""T3XXXX70"", ""visa_required"": false}",True,1.0,found solo pii [passport]
87,"{""affiliate_id"": ""AFF789"", ""commission_rate"": 5}",False,0.0,No PII detected
88,"{""aadhar"": ""78XXXXXXXX78"", ""ekyc_timestamp"": ""2024-01-15T10:30:00Z""}",True,1.0,found solo pii [aadhar]
89,"{""utm_source"": ""google"", ""campaign"": ""winter_sale""}",False,0.0,No PII detected
90,"{""name"": ""AnXXXXXXao"", ""email"": ""[email]"", ""ip_address"": ""157.49.183.29""}",True,0.9,found combo pii [name+email]
91,"{""fraud_score"": 0.15, ""risk_level"": ""low""}",False,0.0,No PII detected
92,"{""upi_id"": ""78XXXXXX56@ybl"", ""bank_name"": ""State Bank""}",True,0.8,found solo pii [upi_id]
93,"{""search_filter"": ""electronics"", ""sort_by"": ""price_low_to_high""}",False,0.0,No PII detected
94,"{""phone"": ""82XXXXXX90"", ""two_factor_auth"": true}",True,0.9,found solo pii [phone]
95,"{""first_name"": ""Arun"", ""cart_value"": 2500}",False,0.0,No PII detected
96,"{""name"": ""Preeti Kulkarni"", ""address"": ""789 Law Garden, Ahmedabad, 380006"", ""phone"": ""67XXXXXX45""}",True,0.9,found solo pii [phone]
97,"{""machine_learning_model"": ""recommendation_v3"", ""accuracy"": 0.92}",False,0.0,No PII detected
98,"{""passport"": ""R7XXXX52"", ""place_of_issue"": ""Mumbai""}",True,1.0,found solo pii [passport]
99,"{""city"": ""Bangalore"", ""traffic_condition"": ""moderate""}",False,0.0,No PII detected
100,"{""aadhar"": ""89XXXXXXXX89"", ""consent_given"": true}",True,1.0,found solo pii [aadhar]
101,"{""email"": ""[email]"", ""unsubscribe_rate"": 0.02}",False,0.0,No PII detected
102,"{""name"": ""SuXXXXXXXXXai"", ""email"": ""[email]"", ""device_id"": ""[REDACTED_DEVICE_ID]""}",True,1.0,"found combo pii [name+email], found combo pii [name+device_id]"
103,"{""performance_metric"": ""page_load_time"", ""value"": ""2.1s""}",False,0.0,No PII detected
104,"{""upi_id"": ""quXXXXay@kotak"", ""limit_daily"": 50000}",True,0.8,found solo pii [upi_id]
105,"{""last_name"": ""Gupta"", ""education"": ""MBA""}",False,0.0,No PII detected
106,"{""phone"": ""79XXXXXX67"", ""marketing_consent"": false}",True,0.9,found solo pii [phone]
107,"{""analytics_event"": ""product_view"", ""timestamp"": ""2024-01-20T14:22:33Z""}",False,0.0,No PII detected
108,"{""name"": ""RaXXXXXXXin"", ""address"": ""321 Residency Road, Mysore, 570001"", ""email"": ""[email]""}",True,0.9,found combo pii [name+email]
109,"{""cache_hit_ratio"": 0.78, ""response_cached"": true}",False,0.0,No PII detected
110,"{""passport"": ""S9XXXX41"", ""passport_type"": ""ordinary""}",True,1.0,found solo pii [passport]
111,"{""first_name"": ""Vivek"", ""subscription_status"": ""active""}",False,0.0,No PII detected
112,"{""aadhar"": ""90XXXXXXXX90"", ""demographic_verified"": true}",True,1.0,found solo pii [aadhar]
113,"{""a_b_test"": ""checkout_flow_v2"", ""variant"": ""B""}",False,0.0,No PII detected
114,"{""name"": ""KaXXXXXXXXon"", ""phone"": ""83XXXXXX01"", ""email"": ""[email]""}",True,1.0,"found solo pii [phone], found combo pii [name+email]"
115,"{""geo_location"": ""lat:12.9716,lng:77.5946"", ""accuracy"": ""10m""}",False,0.0,No PII detected
116,"{""upi_id"": ""65XXXXXX87@paytm"", ""merchant_type"": ""individual""}",True,0.8,found solo pii [upi_id]
117,"{""database_query"": ""SELECT * FROM products"", ""execution_time"": ""45ms""}",False,0.0,No PII detected
118,"{""phone"": ""98XXXXXX10"", ""device_brand"": ""Samsung""}",True,0.9,found solo pii [phone]
119,"{""last_name"": ""Singh"", ""marital_status"": ""married""}",False,0.0,No PII detected
120,"{""name"": ""Aarav Pandey"", ""address"": ""[REDACTED_ADDRESS]"", ""ip_address"": ""[REDACTED_IP]""}",True,0.9,found combo pii [address+ip_address]
121,"{""content_type"": ""application/json"", ""encoding"": ""utf-8""}",False,0.0,No PII detected
122,"{""passport"": ""Q8XXXX19"", ""biometric_enrolled"": true}",True,1.0,found solo pii [passport]
123,"{""city"": ""Coimbatore"", ""pincode"": ""641001""}",False,0.0,No PII detected
124,"{""aadhar"": ""01XXXXXXXX01"", ""otp_verified"": true}",True,1.0,found solo pii [aadhar]
125,"{""recommendation_engine"": ""neural_cf"", ""training_date"": ""2024-01-01""}",False,0.0,No PII detected
126,"{""name"": ""GeXXXXXXXXan"", ""email"": ""[email]"", ""device_type"": ""Desktop""}",True,0.9,found combo pii [name+email]
127,"{""webhook_url"": ""https://api.example.com/webhook"", ""status"": ""active""}",False,0.0,No PII detected
128,"{""upi_id"": ""shXXXXng@icici"", ""autopay_enabled"": false}",True,0.8,found solo pii [upi_id]
129,"{""first_name"": ""Mohit"", ""preferred_language"": ""English""}",False,0.0,No PII detected
130,"{""phone"": ""74XXXXXX12"", ""carrier"": ""Airtel""}",True,0.9,found solo pii [phone]
131,"{""inventory_turnover"": 4.2, ""stock_out_rate"": 0.08}",False,0.0,No PII detected
132,"{""name"": ""Shweta Kapoor"", ""address"": ""987 Sector 15, Noida, 201301"", ""phone"": ""80XXXXXX79""}",True,0.9,found solo pii [phone]
133,"{""service_level"": ""premium"", ""response_time_sla"": ""< 1 hour""}",False,0.0,No PII detected
134,"{""passport"": ""B1XXXX83"", ""emergency_contact"": ""+91-9876543210""}",True,1.0,found solo pii [passport]
135,"{""last_name"": ""Nair"", ""hobby"": ""photography""}",False,0.0,No PII detected
136,"{""aadhar"": ""12XXXXXXXX54"", ""photo_verification"": ""passed""}",True,1.0,found solo pii [aadhar]
137,"{""feature_toggle"": ""new_ui"", ""rollout_percentage"": 25}",False,0.0,No PII detected
138,"{""name"": ""HaXXXXXXXXar"", ""email"": ""[email]"", ""ip_address"": ""203.88.138.42""}",True,0.9,found combo pii [name+email]
139,"{""data_pipeline"": ""etl_v2"", ""processed_records"": 1000000}",False,0.0,No PII detected
140,"{""upi_id"": ""54XXXXXX76@ybl"", ""transaction_limit"": 100000}",True,0.8,found solo pii [upi_id]
141,"{""search_algorithm"": ""elasticsearch"", ""index_size"": ""2.5GB""}",False,0.0,No PII detected
142,"{""phone"": ""91XXXXXX89"", ""roaming_status"": false}",True,0.9,found solo pii [phone]
143,"{""city"": ""Kochi"", ""state"": ""Kerala""}",False,0.0,No PII detected
144,"{""name"": ""RiXXXXXXXXXna"", ""address"": ""234 Park Avenue, Gurgaon, 122001"", ""email"": ""[email]""}",True,0.9,found combo pii [name+email]
145,"{""microservice"": ""user_service"", ""health_status"": ""healthy""}",False,0.0,No PII detected
146,"{""passport"": ""N6XXXX07"", ""pages_remaining"": 28}",True,1.0,found solo pii [passport]
147,"{""first_name"": ""Deepak"", ""loyalty_tier"": ""gold""}",False,0.0,No PII detected
148,"{""aadhar"": ""23XXXXXXXX65"", ""fingerprint_matched"": true}",True,1.0,found solo pii [aadhar]
149,"{""cdn_cache"": ""cloudflare"", ""hit_ratio"": 0.89}",False,0.0,No PII detected
150,"{""name"": ""PrXXXXXXXXXXXXXXry"", ""phone"": ""78XXXXXX56"", ""email"": ""[email]""}",True,1.0,"found solo pii [phone], found combo pii [name+email]"
151,"{""log_level"": ""INFO"", ""message"": ""Transaction completed successfully""}",False,0.0,No PII detected
152,"{""upi_id"": ""faXXly@sbi"", ""beneficiary_count"": 3}",True,0.8,found solo pii [upi_id]
153,"{""machine_id"": ""ML789"", ""cpu_utilization"": 65}",False,0.0,No PII detected
154,"{""phone"": ""85XXXXXX23"", ""do_not_disturb"": true}",True,0.9,found solo pii [phone]
155,"{""last_name"": ""Mishra"", ""department"": ""Engineering""}",False,0.0,No PII detected
156,"{""name"": ""Aditi Bhatt"", ""address"": ""[REDACTED_ADDRESS]"", ""ip_address"": ""[REDACTED_IP]""}",True,0.9,found combo pii [address+ip_address]
157,"{""kubernetes_pod"": ""api-server-v2"", ""replicas"": 3}",False,0.0,No PII detected
158,"{""passport"": ""G7XXXX29"", ""sponsor_required"": false}",True,1.0,found solo pii [passport]
159,"{""city"": ""Indore"", ""region"": ""Central India""}",False,0.0,No PII detected
160,"{""aadhar"": ""34XXXXXXXX76"", ""iris_scan"": ""verified""}",True,1.0,found solo pii [aadhar]
161,"{""email"": ""[email]"", ""role"": ""system_admin""}",False,0.0,No PII detected
162,"{""name"": ""SaXXXXXXXXhi"", ""email"": ""[email]"", ""device_id"": ""[REDACTED_DEVICE_ID]""}",True,1.0,"found combo pii [name+email], found combo pii [name+device_id]"
163,"{""ssl_certificate"": ""valid"", ""expiry"": ""2024-12-31""}",False,0.0,No PII detected
164,"{""upi_id"": ""43XXXXXX65@okaxis"", ""insurance_linked"": true}",True,0.8,found solo pii [upi_id]
165,"{""first_name"": ""Neha"", ""age_verification"": ""completed""}",False,0.0,No PII detected
166,"{""phone"": ""92XXXXXX90"", ""backup_number"": ""[phone]""}",True,0.9,found solo pii [phone]
167,"{""monitoring_alert"": ""high_memory_usage"", ""threshold_exceeded"": true}",False,0.0,No PII detected
168,"{""name"": ""Vishal Agarwal"", ""address"": ""890 Commercial Street, Bangalore, 560001"", ""phone"": ""73XXXXXX01""}",True,0.9,found solo pii [phone]
169,"{""load_balancer"": ""nginx"", ""upstream_servers"": 4}",False,0.0,No PII detected
170,"{""passport"": ""F0XXXX63"", ""travel_history"": ""USA,UAE,UK""}",True,1.0,found solo pii [passport]
171,"{""last_name"": ""Patel"", ""blood_group"": ""O+""}",False,0.0,No PII detected
172,"{""aadhar"": ""456783210987"", ""document_uploaded"": 2024-01-15""}""",False,0.0,Data parsing error
173,"{""api_rate_limit"": 1000, ""current_usage"": 245}",False,0.0,No PII detected
174,"{""name"": ""AnXXXXXXXXma"", ""email"": ""[email]"", ""ip_address"": ""59.144.123.67""}",True,0.9,found combo pii [name+email]
175,"{""database_connection"": ""mysql"", ""pool_size"": 20}",False,0.0,No PII detected
176,"{""upi_id"": ""waXXet@phonepe"", ""balance_inquiry"": true}",True,0.8,found solo pii [upi_id]
177,"{""city"": ""Nagpur"", ""timezone"": ""Asia/Kolkata""}",False,0.0,No PII detected
178,"{""phone"": ""89XXXXXX67"", ""international_roaming"": false}",True,0.9,found solo pii [phone]
179,"{""first_name"": ""Rakesh"", ""credit_score"": 750}",False,0.0,No PII detected
180,"{""name"": ""SuXXXXXXXvi"", ""address"": ""123 Gandhi Nagar, Patna, 800001"", ""email"": ""[email]""}",True,0.9,found combo pii [name+email]
181,"{""message_queue"": ""rabbitmq"", ""queue_depth"": 150}",False,0.0,No PII detected
