record_id,redacted_data_json,is_pii,confidence_score,reason
182,"{""passport"": ""V2XXXX70"", ""diplomatic_status"": false}",True,1.0,found solo pii [passport]
183,"{""last_name"": ""Yadav"", ""experience"": ""5 years""}",False,0.0,No PII detected
184,"{""aadhar"": ""567894321098"", ""address_change_request"": pending""}""",False,0.0,Data parsing error
185,"{""security_scan"": ""passed"", ""vulnerabilities_found"": 0}",False,0.0,No PII detected
186,"{""name"": ""RiXXXXXXgh"", ""phone"": ""67XXXXXX45"", ""email"": ""[email]""}",True,1.0,"found solo pii [phone], found combo pii [name+email]"
187,"{""container_registry"": ""docker_hub"", ""image_version"": ""v1.2.3""}",False,0.0,No PII detected
188,"{""upi_id"": ""32XXXXXX54@paytm"", ""pin_change_required"": false}",True,0.8,found solo pii [upi_id]
189,"{""city"": ""Chandigarh"", ""weather_forecast"": ""sunny""}",False,0.0,No PII detected
190,"{""phone"": ""76XXXXXX34"", ""fiber_connection"": true}",True,0.9,found solo pii [phone]
191,"{""first_name"": ""Manoj"", ""vehicle_type"": ""sedan""}",False,0.0,No PII detected
192,"{""name"": ""Kavitha Reddy"", ""address"": ""[REDACTED_ADDRESS]"", ""ip_address"": ""[REDACTED_IP]""}",True,0.9,found combo pii [address+ip_address]
193,"{""elastic_search"": ""cluster_healthy"", ""nodes"": 5}",False,0.0,No PII detected
194,"{""passport"": ""J9XXXX10"", ""minor_dependent"": false}",True,1.0,found solo pii [passport]
195,"{""last_name"": ""Jain"", ""dietary_preference"": ""vegetarian""}",False,0.0,No PII detected
196,"{""aadhar"": ""67XXXXXXXX09"", ""family_head"": true}",True,1.0,found solo pii [aadhar]
197,"{""prometheus_metric"": ""http_requests_total"", ""value"": 50000}",False,0.0,No PII detected
198,"{""name"": ""AbXXXXXXXXXXXri"", ""email"": ""[email]"", ""device_type"": ""Mobile""}",True,0.9,found combo pii [name+email]
199,"{""grafana_dashboard"": ""system_overview"", ""panels"": 12}",False,0.0,No PII detected
200,"{""upi_id"": ""saXXXgs@unionbank"", ""interest_rate"": 3.5}",True,0.8,found solo pii [upi_id]
201,"{""city"": ""Bhopal"", ""air_quality"": ""moderate""}",False,0.0,No PII detected
202,"{""phone"": ""90XXXXXX78"", ""plan_type"": ""postpaid""}",True,0.9,found solo pii [phone]
203,"{""first_name"": ""Shalini"", ""favorite_color"": ""blue""}",False,0.0,No PII detected
204,"{""name"": ""Rohit Malhotra"", ""address"": ""789 CP Street, New Delhi, 110001"", ""phone"": ""81XXXXXX90""}",True,0.9,found solo pii [phone]
205,"{""jenkins_build"": ""successful"", ""build_number"": 156}",False,0.0,No PII detected
206,"{""passport"": ""C4702581"", ""renewal_due"": 2025-06-15""}""",False,0.0,Data parsing error
207,"{""last_name"": ""Chopra"", ""shoe_size"": 9}",False,0.0,No PII detected
208,"{""aadhar"": ""78XXXXXXXX10"", ""nomination_updated"": true}",True,1.0,found solo pii [aadhar]
209,"{""terraform_state"": ""applied"", ""resources"": 23}",False,0.0,No PII detected
210,"{""name"": ""ShXXXXXXXXXty"", ""email"": ""[email]"", ""ip_address"": ""122.161.85.94""}",True,0.9,found combo pii [name+email]
211,"{""ansible_playbook"": ""deploy_app"", ""tasks"": 15}",False,0.0,No PII detected
212,"{""upi_id"": ""21XXXXXX43@ybl"", ""kyc_level"": ""full""}",True,0.8,found solo pii [upi_id]
213,"{""city"": ""Vadodara"", ""population"": 1670000}",False,0.0,No PII detected
214,"{""phone"": ""84XXXXXX12"", ""signal_strength"": ""-65dBm""}",True,0.9,found solo pii [phone]
215,"{""first_name"": ""Gaurav"", ""t_shirt_size"": ""L""}",False,0.0,No PII detected
216,"{""name"": ""MaXXXXXXXXXit"", ""address"": ""321 Film City, Mumbai, 400059"", ""email"": ""[email]""}",True,0.9,found combo pii [name+email]
217,"{""docker_compose"": ""version_3"", ""services"": 8}",False,0.0,No PII detected
218,"{""passport"": ""I1XXXX32"", ""blood_type"": ""A+""}",True,1.0,found solo pii [passport]
219,"{""last_name"": ""Bansal"", ""coffee_preference"": ""cappuccino""}",False,0.0,No PII detected
220,"{""aadhar"": ""89XXXXXXXX21"", ""senior_citizen"": false}",True,1.0,found solo pii [aadhar]
221,"{""nagios_check"": ""ok"", ""last_check"": ""2024-01-20T15:30:00Z""}",False,0.0,No PII detected
222,"{""name"": ""NiXXXXXXXXXma"", ""phone"": ""72XXXXXX90"", ""email"": ""[email]""}",True,1.0,"found solo pii [phone], found combo pii [name+email]"
223,"{""zabbix_host"": ""web_server_01"", ""status"": ""monitored""}",False,0.0,No PII detected
224,"{""upi_id"": ""buXXXXss@yesbank"", ""gst_registered"": true}",True,0.8,found solo pii [upi_id]
225,"{""city"": ""Surat"", ""textile_hub"": true}",False,0.0,No PII detected
226,"{""phone"": ""93XXXXXX12"", ""voicemail_enabled"": false}",True,0.9,found solo pii [phone]
227,"{""first_name"": ""Pooja"", ""pet_name"": ""Bruno""}",False,0.0,No PII detected
228,"{""name"": ""Kiran Kumar"", ""address"": ""[REDACTED_ADDRESS]"", ""ip_address"": ""[REDACTED_IP]""}",True,0.9,found combo pii [address+ip_address]
229,"{""splunk_index"": ""main"", ""events_per_day"": 1000000}",False,0.0,No PII detected
230,"{""passport"": ""O8XXXX37"", ""dual_citizenship"": false}",True,1.0,found solo pii [passport]
231,"{""last_name"": ""Agrawal"", ""music_preference"": ""classical""}",False,0.0,No PII detected
232,"{""aadhar"": ""90XXXXXXXX32"", ""disability_certificate"": false}",True,1.0,found solo pii [aadhar]
233,"{""elk_stack"": ""7.10.2"", ""log_retention"": ""30_days""}",False,0.0,No PII detected
234,"{""name"": ""SwXXXXXXXda"", ""email"": ""[email]"", ""device_id"": ""[REDACTED_DEVICE_ID]""}",True,1.0,"found combo pii [name+email], found combo pii [name+device_id]"
235,"{""redis_cache"": ""cluster_mode"", ""memory_usage"": ""2.1GB""}",False,0.0,No PII detected
236,"{""upi_id"": ""10XXXXXX32@paytm"", ""fraud_alert"": false}",True,0.8,found solo pii [upi_id]
237,"{""city"": ""Jodhpur"", ""heritage_site"": true}",False,0.0,No PII detected
238,"{""phone"": ""86XXXXXX34"", ""emergency_contact"": true}",True,0.9,found solo pii [phone]
239,"{""first_name"": ""Arpit"", ""gaming_preference"": ""FPS""}",False,0.0,No PII detected
240,"{""name"": ""Geeta Patel"", ""address"": ""987 Law Garden Road, Ahmedabad, 380006"", ""phone"": ""68XXXXXX57""}",True,0.9,found solo pii [phone]
241,"{""memcached"": ""1.6.9"", ""hit_ratio"": 0.84}",False,0.0,No PII detected
242,"{""passport"": ""U6XXXX29"", ""organ_donor"": true}",True,1.0,found solo pii [passport]
243,"{""last_name"": ""Kulkarni"", ""sports_preference"": ""cricket""}",False,0.0,No PII detected
244,"{""aadhar"": ""01XXXXXXXX43"", ""pan_linked"": true}",True,1.0,found solo pii [aadhar]
245,"{""fluentd_buffer"": ""file"", ""buffer_size"": ""256MB""}",False,0.0,No PII detected
246,"{""name"": ""TaXXXXXXel"", ""email"": ""[email]"", ""ip_address"": ""49.15.227.83""}",True,0.9,found combo pii [name+email]
247,"{""haproxy_backend"": ""app_servers"", ""active_servers"": 6}",False,0.0,No PII detected
248,"{""upi_id"": ""09XXXXXX21@okaxis"", ""reward_points"": 2500}",True,0.8,found solo pii [upi_id]
249,"{""city"": ""Agra"", ""monument"": ""Taj Mahal""}",False,0.0,No PII detected
250,"{""phone"": ""77XXXXXX45"", ""data_plan"": ""unlimited""}",True,0.9,found solo pii [phone]
251,"{""first_name"": ""Shruti"", ""zodiac_sign"": ""Leo""}",False,0.0,No PII detected
252,"{""name"": ""VaXXXXXXXXan"", ""address"": ""123 Linking Road, Mumbai, 400050"", ""email"": ""[email]""}",True,0.9,found combo pii [name+email]
253,"{""cassandra_cluster"": ""3_nodes"", ""replication_factor"": 3}",False,0.0,No PII detected
254,"{""passport"": ""Z3XXXX70"", ""machine_readable"": true}",True,1.0,found solo pii [passport]
255,"{""last_name"": ""Sinha"", ""reading_habit"": ""fiction""}",False,0.0,No PII detected
256,"{""aadhar"": ""12XXXXXXXX32"", ""uan_linked"": true}",True,1.0,found solo pii [aadhar]
257,"{""neo4j_database"": ""graph_analytics"", ""node_count"": 50000}",False,0.0,No PII detected
258,"{""name"": ""RiXXXXXXXXXXXkh"", ""phone"": ""98XXXXXX10"", ""email"": ""[email]""}",True,1.0,"found solo pii [phone], found combo pii [name+email]"
259,"{""apache_kafka"": ""2.8.0"", ""topics"": 25}",False,0.0,No PII detected
260,"{""upi_id"": ""98XXXXXX10@ibl"", ""standing_instruction"": true}",True,0.8,found solo pii [upi_id]
261,"{""city"": ""Guwahati"", ""tea_capital"": true}",False,0.0,No PII detected
262,"{""phone"": ""61XXXXXX89"", ""hotspot_enabled"": true}",True,0.9,found solo pii [phone]
263,"{""first_name"": ""Tanvi"", ""dance_form"": ""bharatanatyam""}",False,0.0,No PII detected
264,"{""name"": ""Sachin Tendulkar"", ""address"": ""[REDACTED_ADDRESS]"", ""ip_address"": ""[REDACTED_IP]""}",True,0.9,found combo pii [address+ip_address]
265,"{""airflow_dag"": ""data_pipeline"", ""schedule_interval"": ""@daily""}",False,0.0,No PII detected
266,"{""passport"": ""W9XXXX13"", ""special_endorsement"": false}",True,1.0,found solo pii [passport]
267,"{""last_name"": ""Pandey"", ""cooking_skill"": ""intermediate""}",False,0.0,No PII detected
268,"{""aadhar"": ""23XXXXXXXX43"", ""ration_card_linked"": true}",True,1.0,found solo pii [aadhar]
269,"{""spark_cluster"": ""4_workers"", ""memory"": ""16GB""}",False,0.0,No PII detected
270,"{""name"": ""AlXXXXXXtt"", ""email"": ""****@bollywood.in"", ""device_type"": ""iPhone""}",True,0.9,found combo pii [name+email]
271,"{""hdfs_replication"": 3, ""block_size"": ""128MB""}",False,0.0,No PII detected
272,"{""upi_id"": ""87XXXXXX09@ybl"", ""max_transaction_limit"": 200000}",True,0.8,found solo pii [upi_id]
273,"{""city"": ""Dehradun"", ""hill_station"": true}",False,0.0,No PII detected
274,"{""phone"": ""95XXXXXX23"", ""call_forwarding"": false}",True,0.9,found solo pii [phone]
275,"{""first_name"": ""Yash"", ""favorite_cuisine"": ""Italian""}",False,0.0,No PII detected
276,"{""name"": ""Deepika Padukone"", ""address"": ""789 Bandra West, Mumbai, 400050"", ""phone"": ""89XXXXXX67""}",True,0.9,found solo pii [phone]
277,"{""mongodb_replica"": ""primary"", ""oplog_size"": ""2GB""}",False,0.0,No PII detected
278,"{""passport"": ""E4XXXX81"", ""chip_enabled"": true}",True,1.0,found solo pii [passport]
279,"{""last_name"": ""Gupta"", ""travel_frequency"": ""frequent""}",False,0.0,No PII detected
280,"{""aadhar"": ""34XXXXXXXX43"", ""voter_id_linked"": true}",True,1.0,found solo pii [aadhar]
281,"{""postgresql_version"": ""13.4"", ""extensions"": ""postgis,pg_stat_statements""}",False,0.0,No PII detected
282,"{""name"": ""RaXXXXXXXXXor"", ""email"": ""[email]"", ""ip_address"": ""117.196.148.205""}",True,0.9,found combo pii [name+email]
283,"{""consul_cluster"": ""3_agents"", ""leader_election"": true}",False,0.0,No PII detected
284,"{""upi_id"": ""76XXXXXX98@paytm"", ""mobile_banking"": true}",True,0.8,found solo pii [upi_id]
285,"{""city"": ""Shimla"", ""altitude"": ""2205m""}",False,0.0,No PII detected
286,"{""phone"": ""82XXXXXX90"", ""wifi_calling"": true}",True,0.9,found solo pii [phone]
287,"{""first_name"": ""Ishita"", ""language_skills"": ""Hindi,English,French""}",False,0.0,No PII detected
288,"{""name"": ""HrXXXXXXXXXXan"", ""address"": ""321 Juhu Beach, Mumbai, 400049"", ""email"": ""[email]""}",True,0.9,found combo pii [name+email]
289,"{""vault_secrets"": ""encrypted"", ""policies"": 8}",False,0.0,No PII detected
290,"{""passport"": ""D7XXXX29"", ""photo_biometric"": true}",True,1.0,found solo pii [passport]
291,"{""last_name"": ""Saxena"", ""workout_routine"": ""yoga""}",False,0.0,No PII detected
292,"{""aadhar"": ""45XXXXXXXX43"", ""driving_license_linked"": true}",True,1.0,found solo pii [aadhar]
293,"{""kubernetes_ingress"": ""nginx"", ""ssl_termination"": true}",False,0.0,No PII detected
294,"{""name"": ""KaXXXXXXXXif"", ""phone"": ""71XXXXXX90"", ""email"": ""[email]""}",True,1.0,"found solo pii [phone], found combo pii [name+email]"
295,"{""etcd_cluster"": ""healthy"", ""raft_applied_index"": 1000000}",False,0.0,No PII detected
296,"{""upi_id"": ""65XXXXXX87@okaxis"", ""joint_account"": false}",True,0.8,found solo pii [upi_id]
297,"{""city"": ""Manali"", ""skiing_season"": ""winter""}",False,0.0,No PII detected
298,"{""phone"": ""97XXXXXX45"", ""conference_calling"": true}",True,0.9,found solo pii [phone]
299,"{""first_name"": ""Naman"", ""programming_language"": ""Python""}",False,0.0,No PII detected
300,"{""name"": ""Priyanka Chopra"", ""address"": ""[REDACTED_ADDRESS]"", ""ip_address"": ""[REDACTED_IP]""}",True,0.9,found combo pii [address+ip_address]
301,"{""istio_mesh"": ""enabled"", ""sidecar_injection"": true}",False,0.0,No PII detected
302,"{""passport"": ""K1XXXX74"", ""rfid_enabled"": true}",True,1.0,found solo pii [passport]
303,"{""last_name"": ""Tiwari"", ""meditation_practice"": ""mindfulness""}",False,0.0,No PII detected
304,"{""aadhar"": ""56XXXXXXXX09"", ""health_insurance_linked"": true}",True,1.0,found solo pii [aadhar]
305,"{""linkerd_proxy"": ""stable-2.11.1"", ""success_rate"": 99.9}",False,0.0,No PII detected
306,"{""name"": ""AkXXXXXXXXar"", ""email"": ""[email]"", ""device_id"": ""[REDACTED_DEVICE_ID]""}",True,1.0,"found combo pii [name+email], found combo pii [name+device_id]"
307,"{""opentelemetry"": ""enabled"", ""traces_per_second"": 1000}",False,0.0,No PII detected
308,"{""upi_id"": ""54XXXXXX76@ybl"", ""credit_card_linked"": true}",True,0.8,found solo pii [upi_id]
309,"{""city"": ""Ooty"", ""tea_gardens"": true}",False,0.0,No PII detected
310,"{""phone"": ""80XXXXXX78"", ""5g_enabled"": true}",True,0.9,found solo pii [phone]
311,"{""first_name"": ""Sneha"", ""fitness_goal"": ""weight_loss""}",False,0.0,No PII detected
312,"{""name"": ""Salman Khan"", ""address"": ""987 Galaxy Apartments, Mumbai, 400050"", ""phone"": ""91XXXXXX80""}",True,0.9,found solo pii [phone]
313,"{""jaeger_tracing"": ""distributed"", ""spans_collected"": 50000}",False,0.0,No PII detected
314,"{""passport"": ""M8XXXX41"", ""biometric_exit"": true}",True,1.0,found solo pii [passport]
315,"{""last_name"": ""Mahajan"", ""hobby"": ""painting""}",False,0.0,No PII detected
316,"{""aadhar"": ""67XXXXXXXX10"", ""life_insurance_linked"": true}",True,1.0,found solo pii [aadhar]
317,"{""zipkin_spans"": ""sampled"", ""sampling_rate"": 0.1}",False,0.0,No PII detected
318,"{""name"": ""AaXXXXXXan"", ""email"": ""[email]"", ""ip_address"": ""14.139.67.143""}",True,0.9,found combo pii [name+email]
319,"{""flagger_canary"": ""progressive"", ""success_threshold"": 99}",False,0.0,No PII detected
320,"{""upi_id"": ""43XXXXXX65@paytm"", ""fixed_deposit_linked"": true}",True,0.8,found solo pii [upi_id]
321,"{""city"": ""Nainital"", ""lake_city"": true}",False,0.0,No PII detected
322,"{""phone"": ""73XXXXXX01"", ""volte_enabled"": true}",True,0.9,found solo pii [phone]
323,"{""first_name"": ""Rajat"", ""investment_portfolio"": ""balanced""}",False,0.0,No PII detected
324,"{""name"": ""ShXXXXXXXXXXan"", ""address"": ""123 Mannat, Mumbai, 400050"", ""email"": ""****@kingkhan.in""}",True,0.9,found combo pii [name+email]
325,"{""argo_cd"": ""v2.4.0"", ""applications"": 15}",False,0.0,No PII detected
326,"{""passport"": ""A7XXXX64"", ""fast_track_eligible"": true}",True,1.0,found solo pii [passport]
327,"{""last_name"": ""Verma"", ""social_media"": ""LinkedIn""}",False,0.0,No PII detected
328,"{""order_id"": ""ORD123456"", ""product_category"": ""Electronics"", ""status"": ""delivered""}",False,0.0,No PII detected
329,"{""transaction_id"": ""TXN789012"", ""payment_method"": ""credit_card"", ""amount"": 15000}",False,0.0,No PII detected
330,"{""product_sku"": ""SKU456789"", ""brand"": ""Samsung"", ""rating"": 4.5}",False,0.0,No PII detected
331,"{""campaign_id"": ""CAM123"", ""click_rate"": 0.045, ""conversion"": 0.12}",False,0.0,No PII detected
332,"{""session_id"": ""SESS456"", ""page_views"": 8, ""bounce_rate"": 0.25}",False,0.0,No PII detected
333,"{""warehouse_code"": ""WH001"", ""inventory_level"": 150, ""reorder_point"": 50}",False,0.0,No PII detected
334,"{""coupon_code"": ""SAVE20"", ""discount_percentage"": 20, ""usage_limit"": 1000}",False,0.0,No PII detected
335,"{""api_key"": ""API789"", ""requests_per_minute"": 500, ""quota_exceeded"": false}",False,0.0,No PII detected
336,"{""batch_id"": ""BATCH123"", ""processed_records"": 50000, ""error_count"": 12}",False,0.0,No PII detected
337,"{""log_entry"": ""INFO"", ""timestamp"": ""2024-01-20T10:30:00Z"", ""module"": ""payment_service""}",False,0.0,No PII detected
338,"{""metric_name"": ""response_time"", ""value"": 120, ""unit"": ""milliseconds""}",False,0.0,No PII detected
339,"{""feature_flag"": ""new_checkout"", ""enabled"": true, ""rollout_percentage"": 50}",False,0.0,No PII detected
340,"{""service_name"": ""user_service"", ""version"": ""v2.1.0"", ""health_status"": ""healthy""}",False,0.0,No PII detected
341,"{""database_name"": ""primary"", ""connection_pool"": 20, ""active_connections"": 15}",False,0.0,No PII detected
342,"{""queue_name"": ""order_processing"", ""message_count"": 245, ""consumers"": 3}",False,0.0,No PII detected
343,"{""cache_key"": ""user_profile_123"", ""ttl"": 3600, ""hit_ratio"": 0.85}",False,0.0,No PII detected
344,"{""deployment_id"": ""DEP456"", ""environment"": ""production"", ""rollback_available"": true}",False,0.0,No PII detected
345,"{""alert_id"": ""ALT789"", ""severity"": ""warning"", ""acknowledged"": false}",False,0.0,No PII detected
346,"{""backup_id"": ""BAK123"", ""size"": ""2.5GB"", ""verification"": ""passed""}",False,0.0,No PII detected
347,"{""test_suite"": ""integration_tests"", ""passed"": 145, ""failed"": 3}",False,0.0,No PII detected
348,"{""build_number"": ""BUILD789"", ""commit_hash"": ""abc123def"", ""deployment_time"": ""2024-01-20T14:25:00Z""}",False,0.0,No PII detected
349,"{""region"": ""ap-south-1"", ""availability_zone"": ""ap-south-1a"", ""instance_type"": ""t3.medium""}",False,0.0,No PII detected
350,"{""security_scan"": ""vulnerability_assessment"", ""high_risk"": 0, ""medium_risk"": 2}",False,0.0,No PII detected
351,"{""load_balancer"": ""ALB"", ""target_groups"": 2, ""healthy_targets"": 6}",False,0.0,No PII detected
352,"{""cdn_provider"": ""CloudFront"", ""cache_hit_ratio"": 0.92, ""origin_requests"": 1500}",False,0.0,No PII detected
353,"{""ssl_certificate"": ""wildcard"", ""issuer"": ""Let's Encrypt"", ""expiry"": ""2024-12-31""}",False,0.0,No PII detected
354,"{""monitoring_dashboard"": ""system_overview"", ""widgets"": 12, ""refresh_interval"": 30}",False,0.0,No PII detected
355,"{""compliance_check"": ""gdpr"", ""status"": ""compliant"", ""last_audit"": ""2024-01-01""}",False,0.0,No PII detected
356,"{""machine_learning_model"": ""recommendation_engine"", ""accuracy"": 0.89, ""training_data"": ""1M_samples""}",False,0.0,No PII detected
357,"{""data_pipeline"": ""etl_daily"", ""source"": ""mongodb"", ""destination"": ""data_warehouse""}",False,0.0,No PII detected
358,"{""kubernetes_pod"": ""api-deployment-abc123"", ""cpu_usage"": ""65%"", ""memory_usage"": ""512MB""}",False,0.0,No PII detected
359,"{""docker_image"": ""app:v1.2.3"", ""size"": ""150MB"", ""layers"": 8}",False,0.0,No PII detected
360,"{""git_branch"": ""feature/new-ui"", ""commits_ahead"": 5, ""merge_conflicts"": false}",False,0.0,No PII detected
361,"{""network_interface"": ""eth0"", ""bytes_in"": 1048576, ""bytes_out"": 524288}",False,0.0,No PII detected
