record_id,redacted_data_json,is_pii,confidence_score,reason
362,"{""file_system"": ""/dev/sda1"", ""total_space"": ""100GB"", ""free_space"": ""25GB""}",False,0.0,No PII detected
363,"{""process_id"": ""12345"", ""cpu_time"": ""2.5s"", ""memory_usage"": ""256MB""}",False,0.0,No PII detected
364,"{""thread_pool"": ""worker_threads"", ""active_threads"": 8, ""queue_size"": 15}",False,0.0,No PII detected
365,"{""garbage_collection"": ""G1GC"", ""pause_time"": ""10ms"", ""frequency"": ""every_30s""}",False,0.0,No PII detected
366,"{""connection_string"": ""postgresql://localhost:5432/app_db"", ""max_connections"": 100, ""current_connections"": 45}",False,0.0,No PII detected
367,"{""search_index"": ""products_v2"", ""document_count"": 1000000, ""size"": ""2.1GB""}",False,0.0,No PII detected
368,"{""message_broker"": ""RabbitMQ"", ""exchange_type"": ""topic"", ""routing_key"": ""order.created""}",False,0.0,No PII detected
369,"{""streaming_platform"": ""Apache Kafka"", ""partition_count"": 12, ""replication_factor"": 3}",False,0.0,No PII detected
370,"{""container_orchestrator"": ""Kubernetes"", ""namespace"": ""production"", ""pod_count"": 25}",False,0.0,No PII detected
371,"{""microservice_architecture"": ""event_driven"", ""service_count"": 15, ""communication"": ""async""}",False,0.0,No PII detected
372,"{""api_gateway"": ""Kong"", ""rate_limiting"": ""1000_rpm"", ""authentication"": ""JWT""}",False,0.0,No PII detected
373,"{""service_mesh"": ""Istio"", ""sidecar_proxy"": ""Envoy"", ""mTLS_enabled"": true}",False,0.0,No PII detected
374,"{""observability_stack"": ""ELK"", ""log_retention"": ""30_days"", ""alert_rules"": 25}",False,0.0,No PII detected
375,"{""aadhar"": ""78XXXXXXXX81"", ""address_verification"": ""completed"", ""timestamp"": ""2024-01-20T09:15:00Z""}",True,1.0,found solo pii [aadhar]
376,"{""name"": ""ArXXXXXXXXor"", ""email"": ""[email]"", ""address"": ""456 Film City Road, Mumbai, 400059""}",True,0.9,found combo pii [name+email]
377,"{""phone"": ""98XXXXXX10"", ""carrier_name"": ""Airtel"", ""plan_type"": ""postpaid""}",True,0.9,found solo pii [phone]
378,"{""upi_id"": ""arXXXX23@paytm"", ""linked_bank"": ""HDFC Bank"", ""kyc_status"": ""verified""}",True,0.8,found solo pii [upi_id]
379,"{""passport"": ""P9XXXX43"", ""issue_place"": ""Mumbai"", ""validity"": ""10_years""}",True,1.0,found solo pii [passport]
380,"{""name"": ""SoXXXXXXXta"", ""phone"": ""87XXXXXX09"", ""email"": ""[email]"", ""device_type"": ""Android""}",True,1.0,"found solo pii [phone], found combo pii [name+email]"
381,"{""aadhar"": ""89XXXXXXXX90"", ""biometric_status"": ""locked"", ""unlock_required"": true}",True,1.0,found solo pii [aadhar]
382,"{""name"": ""Vikash Singh"", ""address"": ""[REDACTED_ADDRESS]"", ""ip_address"": ""[REDACTED_IP]""}",True,0.9,found combo pii [address+ip_address]
383,"{""phone"": ""76XXXXXX98"", ""international_code"": ""+91"", ""verified"": true}",True,0.9,found solo pii [phone]
384,"{""upi_id"": ""viXXsh@okaxis"", ""transaction_pin"": ""set"", ""daily_limit"": 100000}",True,0.8,found solo pii [upi_id]
385,"{""passport"": ""L1XXXX67"", ""photo_updated"": ""2024-01-15"", ""pages_left"": 32}",True,1.0,found solo pii [passport]
386,"{""name"": ""MeXXXXXXXXma"", ""email"": ""[email]"", ""department"": ""HR""}",True,0.9,found combo pii [name+email]
387,"{""aadhar"": ""90XXXXXXXX01"", ""mobile_verification"": ""pending"", ""otp_sent"": true}",True,1.0,found solo pii [aadhar]
388,"{""name"": ""Rohit Shetty"", ""address"": ""123 Andheri West, Mumbai, 400053"", ""phone"": ""89XXXXXX67""}",True,0.9,found solo pii [phone]
389,"{""phone"": ""67XXXXXX45"", ""sms_service"": ""enabled"", ""promotional_consent"": false}",True,0.9,found solo pii [phone]
390,"{""upi_id"": ""roXXXX89@ybl"", ""beneficiary_limit"": 20, ""recent_transaction"": ""2024-01-20""}",True,0.8,found solo pii [upi_id]
391,"{""passport"": ""A8XXXX32"", ""emergency_contact_name"": ""Priya Shetty"", ""relationship"": ""spouse""}",True,1.0,found solo pii [passport]
392,"{""name"": ""KaXXXXXXXXXXan"", ""email"": ""[email]"", ""ip_address"": ""117.196.152.38""}",True,0.9,found combo pii [name+email]
393,"{""aadhar"": ""01XXXXXXXX12"", ""demographic_auth"": ""success"", ""attempt_count"": 1}",True,1.0,found solo pii [aadhar]
394,"{""name"": ""AjXXXXXXXan"", ""address"": ""567 Juhu Scheme, Mumbai, 400049"", ""email"": ""****@action.com""}",True,0.9,found combo pii [name+email]
395,"{""phone"": ""92XXXXXX01"", ""call_log_consent"": true, ""privacy_setting"": ""medium""}",True,0.9,found solo pii [phone]
396,"{""upi_id"": ""****@icici"", ""merchant_payments"": 15, ""last_settlement"": ""2024-01-19""}",True,0.8,found solo pii [upi_id]
397,"{""passport"": ""H9XXXX43"", ""visa_pages"": 8, ""endorsement_pages"": 2}",True,1.0,found solo pii [passport]
398,"{""name"": ""TaXXXXXan"", ""phone"": ""81XXXXXX89"", ""email"": ""****@versatile.in""}",True,1.0,"found solo pii [phone], found combo pii [name+email]"
399,"{""aadhar"": ""12XXXXXXXX23"", ""bank_seeding"": ""completed"", ""subsidy_linked"": true}",True,1.0,found solo pii [aadhar]
400,"{""name"": ""Nawazuddin Siddiqui"", ""address"": ""[REDACTED_ADDRESS]"", ""ip_address"": ""[REDACTED_IP]""}",True,0.9,found combo pii [address+ip_address]
401,"{""phone"": ""78XXXXXX56"", ""roaming_activated"": true, ""international_plan"": ""active""}",True,0.9,found solo pii [phone]
402,"{""upi_id"": ""naXaz@sbi"", ""family_account"": true, ""members_linked"": 4}",True,0.8,found solo pii [upi_id]
403,"{""passport"": ""T5XXXX01"", ""chip_technology"": ""enabled"", ""security_features"": ""enhanced""}",True,1.0,found solo pii [passport]
404,"{""name"": ""KoXXXXXXXen"", ""email"": ""[email]"", ""device_id"": ""[REDACTED_DEVICE_ID]""}",True,1.0,"found combo pii [name+email], found combo pii [name+device_id]"
405,"{""aadhar"": ""23XXXXXXXX34"", ""disability_flag"": false, ""senior_citizen"": false}",True,1.0,found solo pii [aadhar]
406,"{""name"": ""Irrfan Khan"", ""address"": ""234 Hill Road, Mumbai, 400050"", ""phone"": ""69XXXXXX78""}",True,0.9,found solo pii [phone]
407,"{""phone"": ""95XXXXXX34"", ""caller_tune"": ""enabled"", ""ringback_tone"": ""bollywood_classic""}",True,0.9,found solo pii [phone]
408,"{""upi_id"": ""irXXan@phonepe"", ""insurance_premium"": ""auto_debit"", ""policy_linked"": true}",True,0.8,found solo pii [upi_id]
409,"{""passport"": ""K8XXXX32"", ""place_of_birth"": ""Mumbai"", ""spouse_name"": ""Sutapa Sikdar""}",True,1.0,found solo pii [passport]
410,"{""name"": ""PaXXXXXXXXXXXhi"", ""email"": ""[email]"", ""ip_address"": ""14.139.78.92""}",True,0.9,found combo pii [name+email]
411,"{""aadhar"": ""34XXXXXXXX45"", ""rural_address"": false, ""urban_classification"": true}",True,1.0,found solo pii [aadhar]
412,"{""name"": ""RaXXXXXXXXte"", ""address"": ""678 Linking Road, Mumbai, 400054"", ""email"": ""[email]""}",True,0.9,found combo pii [name+email]
413,"{""phone"": ""84XXXXXX12"", ""missed_call_alert"": true, ""call_waiting"": ""enabled""}",True,0.9,found solo pii [phone]
414,"{""upi_id"": ""raXXXka@unionbank"", ""loan_emi"": ""auto_pay"", ""next_due"": ""2024-02-01""}",True,0.8,found solo pii [upi_id]
415,"{""passport"": ""R2XXXX78"", ""frequent_traveler"": true, ""miles_accumulated"": 50000}",True,1.0,found solo pii [passport]
416,"{""name"": ""AyXXXXXXXXXXXXXXna"", ""phone"": ""73XXXXXX01"", ""email"": ""[email]""}",True,1.0,"found solo pii [phone], found combo pii [name+email]"
417,"{""aadhar"": ""45XXXXXXXX56"", ""health_id"": ""linked"", ""vaccination_status"": ""fully_vaccinated""}",True,1.0,found solo pii [aadhar]
418,"{""name"": ""Bhumi Pednekar"", ""address"": ""[REDACTED_ADDRESS]"", ""ip_address"": ""[REDACTED_IP]""}",True,0.9,found combo pii [address+ip_address]
419,"{""phone"": ""96XXXXXX34"", ""network_type"": ""4G"", ""data_usage"": ""15GB_monthly""}",True,0.9,found solo pii [phone]
420,"{""upi_id"": ""bhXmi@kotak"", ""savings_goal"": ""home_purchase"", ""target_amount"": 5000000}",True,0.8,found solo pii [upi_id]
421,"{""passport"": ""S9XXXX45"", ""digital_copy"": ""available"", ""qr_code"": ""generated""}",True,1.0,found solo pii [passport]
422,"{""name"": ""RaXXXXXXXXXao"", ""email"": ""[email]"", ""device_type"": ""Samsung""}",True,0.9,found combo pii [name+email]
423,"{""aadhar"": ""56XXXXXXXX67"", ""aadhaar_pay"": ""enabled"", ""micro_atm"": ""registered""}",True,1.0,found solo pii [aadhar]
424,"{""name"": ""Kriti Sanon"", ""address"": ""123 Versova, Mumbai, 400061"", ""phone"": ""87XXXXXX45""}",True,0.9,found solo pii [phone]
425,"{""phone"": ""67XXXXXX45"", ""backup_sim"": ""inactive"", ""primary_number"": true}",True,0.9,found solo pii [phone]
426,"{""upi_id"": ""krXti@yesbank"", ""credit_score_check"": ""monthly"", ""current_score"": 785}",True,0.8,found solo pii [upi_id]
427,"{""passport"": ""C6XXXX12"", ""biometric_data"": ""encrypted"", ""facial_recognition"": true}",True,1.0,found solo pii [passport]
428,"{""name"": ""KaXXXXXXXXXan"", ""email"": ""[email]"", ""ip_address"": ""203.192.168.74""}",True,0.9,found combo pii [name+email]
429,"{""aadhar"": ""67XXXXXXXX78"", ""consent_manager"": ""registered"", ""data_sharing"": ""limited""}",True,1.0,found solo pii [aadhar]
430,"{""name"": ""AnXXXXXXXXXay"", ""address"": ""456 Bandra Bandstand, Mumbai, 400050"", ""email"": ""[email]""}",True,0.9,found combo pii [name+email]
431,"{""phone"": ""78XXXXXX56"", ""video_calling"": true, ""screen_sharing"": ""enabled""}",True,0.9,found solo pii [phone]
432,"{""upi_id"": ""anXXya@hdfcbank"", ""student_account"": true, ""education_loan"": ""linked""}",True,0.8,found solo pii [upi_id]
433,"{""passport"": ""N3XXXX89"", ""minor_passport"": false, ""guardian_details"": ""not_applicable""}",True,1.0,found solo pii [passport]
434,"{""name"": ""TiXXXXXXXXff"", ""phone"": ""89XXXXXX67"", ""email"": ""[email]""}",True,1.0,"found solo pii [phone], found combo pii [name+email]"
435,"{""aadhar"": ""78XXXXXXXX89"", ""fitness_tracker"": ""linked"", ""health_records"": ""digital""}",True,1.0,found solo pii [aadhar]
436,"{""name"": ""Disha Patani"", ""address"": ""[REDACTED_ADDRESS]"", ""ip_address"": ""[REDACTED_IP]""}",True,0.9,found combo pii [address+ip_address]
437,"{""phone"": ""90XXXXXX78"", ""ai_assistant"": ""enabled"", ""voice_recognition"": true}",True,0.9,found solo pii [phone]
438,"{""upi_id"": ""diXha@axis"", ""fashion_expenses"": ""tracked"", ""budget_alert"": true}",True,0.8,found solo pii [upi_id]
439,"{""passport"": ""D7XXXX23"", ""travel_insurance"": ""comprehensive"", ""coverage"": ""worldwide""}",True,1.0,found solo pii [passport]
440,"{""name"": ""ViXXXXXXXXXal"", ""email"": ""[email]"", ""device_id"": ""[REDACTED_DEVICE_ID]""}",True,1.0,"found combo pii [name+email], found combo pii [name+device_id]"
441,"{""aadhar"": ""89XXXXXXXX90"", ""military_service"": ""eligible"", ""ncc_certificate"": true}",True,1.0,found solo pii [aadhar]
442,"{""name"": ""Kiara Advani"", ""address"": ""321 Juhu Tara Road, Mumbai, 400049"", ""phone"": ""71XXXXXX90""}",True,0.9,found solo pii [phone]
443,"{""phone"": ""82XXXXXX90"", ""conference_call"": ""premium"", ""participants_limit"": 50}",True,0.9,found solo pii [phone]
444,"{""upi_id"": ""kiXra@indianbank"", ""jewelry_insurance"": ""active"", ""premium"": ""monthly""}",True,0.8,found solo pii [upi_id]
445,"{""passport"": ""V4XXXX90"", ""diplomatic_immunity"": false, ""official_travel"": ""business""}",True,1.0,found solo pii [passport]
446,"{""name"": ""SiXXXXXXXXXXXXXra"", ""email"": ""[email]"", ""ip_address"": ""59.144.219.83""}",True,0.9,found combo pii [name+email]
447,"{""aadhar"": ""90XXXXXXXX01"", ""property_registration"": ""linked"", ""stamp_duty"": ""paid""}",True,1.0,found solo pii [aadhar]
448,"{""name"": ""ShXXXXXXXXXXXor"", ""address"": ""654 Lokhandwala, Mumbai, 400053"", ""email"": ""[email]""}",True,0.9,found combo pii [name+email]
449,"{""phone"": ""93XXXXXX12"", ""music_streaming"": ""premium"", ""offline_downloads"": 500}",True,0.9,found solo pii [phone]
450,"{""upi_id"": ""shXXXXha@pnb"", ""concert_tickets"": ""auto_book"", ""artist_alerts"": true}",True,0.8,found solo pii [upi_id]
451,"{""passport"": ""U8XXXX34"", ""artist_visa"": ""multi_entry"", ""performance_permit"": true}",True,1.0,found solo pii [passport]
452,"{""name"": ""VaXXXXXXXXma"", ""phone"": ""84XXXXXX12"", ""email"": ""[email]""}",True,1.0,"found solo pii [phone], found combo pii [name+email]"
453,"{""aadhar"": ""01XXXXXXXX12"", ""comedy_club"": ""member"", ""performance_rights"": ""registered""}",True,1.0,found solo pii [aadhar]
454,"{""name"": ""Janhvi Kapoor"", ""address"": ""[REDACTED_ADDRESS]"", ""ip_address"": ""[REDACTED_IP]""}",True,0.9,found combo pii [address+ip_address]
455,"{""phone"": ""75XXXXXX23"", ""fashion_alerts"": true, ""brand_notifications"": ""selective""}",True,0.9,found solo pii [phone]
456,"{""upi_id"": ""jaXXvi@canara"", ""designer_payments"": ""frequent"", ""luxury_limit"": 1000000}",True,0.8,found solo pii [upi_id]
457,"{""passport"": ""F5XXXX01"", ""fashion_week"": ""participant"", ""designer_collaboration"": true}",True,1.0,found solo pii [passport]
458,"{""name"": ""ArXXXXXXXdy"", ""email"": ""[email]"", ""device_type"": ""OnePlus""}",True,0.9,found combo pii [name+email]
459,"{""aadhar"": ""12XXXXXXXX23"", ""medical_college"": ""alumni"", ""practicing_license"": ""valid""}",True,1.0,found solo pii [aadhar]
460,"{""name"": ""Rashmika Mandanna"", ""address"": ""234 Banjara Hills, Hyderabad, 500034"", ""phone"": ""96XXXXXX34""}",True,0.9,found solo pii [phone]
461,"{""phone"": ""68XXXXXX56"", ""regional_content"": ""Telugu"", ""dubbing_preference"": ""original""}",True,0.9,found solo pii [phone]
462,"{""upi_id"": ""raXXXXka@sbi"", ""south_cinema"": ""promotions"", ""fan_engagement"": ""high""}",True,0.8,found solo pii [upi_id]
463,"{""passport"": ""G6XXXX12"", ""regional_cinema"": ""ambassador"", ""cultural_exchange"": true}",True,1.0,found solo pii [passport]
464,"{""name"": ""AlXXXXXXun"", ""email"": ""****@stylish.in"", ""ip_address"": ""14.139.89.156""}",True,0.9,found combo pii [name+email]
465,"{""aadhar"": ""23XXXXXXXX34"", ""dance_academy"": ""owner"", ""choreography_rights"": ""exclusive""}",True,1.0,found solo pii [aadhar]
466,"{""name"": ""SaXXXXXXXXXXXXXni"", ""address"": ""567 Film Nagar, Hyderabad, 500096"", ""email"": ""[email]""}",True,0.9,found combo pii [name+email]
467,"{""phone"": ""89XXXXXX67"", ""charity_work"": ""active"", ""foundation_calls"": ""priority""}",True,0.9,found solo pii [phone]
468,"{""upi_id"": ""saXXXXha@hdfc"", ""donation_auto"": ""monthly"", ""cause"": ""women_empowerment""}",True,0.8,found solo pii [upi_id]
469,"{""passport"": ""I9XXXX45"", ""humanitarian_visa"": ""active"", ""ngo_collaboration"": true}",True,1.0,found solo pii [passport]
470,"{""name"": ""RaXXXXXXan"", ""phone"": ""72XXXXXX90"", ""email"": ""****@megastar.in""}",True,1.0,"found solo pii [phone], found combo pii [name+email]"
471,"{""aadhar"": ""34XXXXXXXX45"", ""horse_racing"": ""license"", ""stable_owner"": true}",True,1.0,found solo pii [aadhar]
472,"{""name"": ""Jr NTR"", ""address"": ""[REDACTED_ADDRESS]"", ""ip_address"": ""[REDACTED_IP]""}",True,0.9,found combo pii [address+ip_address]
473,"{""phone"": ""83XXXXXX01"", ""political_updates"": ""subscribed"", ""rally_notifications"": true}",True,0.9,found solo pii [phone]
474,"{""upi_id"": ""****@andhra"", ""political_donations"": ""transparent"", ""party_fund"": ""contributor""}",True,0.8,found solo pii [upi_id]
475,"{""passport"": ""J0XXXX56"", ""political_visa"": ""diplomatic"", ""state_visits"": ""official""}",True,1.0,found solo pii [passport]
476,"{""name"": ""MaXXXXXXXbu"", ""email"": ""[email]"", ""device_id"": ""[REDACTED_DEVICE_ID]""}",True,1.0,"found combo pii [name+email], found combo pii [name+device_id]"
477,"{""aadhar"": ""45XXXXXXXX56"", ""production_house"": ""owner"", ""film_financing"": ""independent""}",True,1.0,found solo pii [aadhar]
478,"{""name"": ""Prabhas Raju"", ""address"": ""123 Banjara Hills, Hyderabad, 500034"", ""phone"": ""94XXXXXX12""}",True,0.9,found solo pii [phone]
479,"{""phone"": ""76XXXXXX34"", ""pan_india"": ""stardom"", ""multilingual_alerts"": true}",True,0.9,found solo pii [phone]
480,"{""upi_id"": ""prXXXas@federal"", ""movie_budget"": ""international"", ""currency"": ""multi""}",True,0.8,found solo pii [upi_id]
481,"{""passport"": ""B3XXXX89"", ""international_filming"": ""permitted"", ""visa_facilitation"": true}",True,1.0,found solo pii [passport]
482,"{""name"": ""RaXXXXXXXXXXti"", ""email"": ""****@versatile.in"", ""ip_address"": ""203.192.147.29""}",True,0.9,found combo pii [name+email]
483,"{""aadhar"": ""56XXXXXXXX67"", ""visual_effects"": ""studio_owner"", ""technology_innovator"": true}",True,1.0,found solo pii [aadhar]
484,"{""name"": ""AnXXXXXXXXXXty"", ""address"": ""456 Filmnagar, Hyderabad, 500096"", ""email"": ""[email]""}",True,0.9,found combo pii [name+email]
485,"{""phone"": ""85XXXXXX23"", ""fitness_regime"": ""strict"", ""trainer_calls"": ""daily""}",True,0.9,found solo pii [phone]
486,"{""upi_id"": ""anXXXka@karnataka"", ""fitness_equipment"": ""premium"", ""health_monitoring"": ""advanced""}",True,0.8,found solo pii [upi_id]
487,"{""passport"": ""E4XXXX90"", ""fitness_travel"": ""wellness"", ""spa_treatments"": ""international""}",True,1.0,found solo pii [passport]
488,"{""name"": ""TaXXXXXXXXXXXXia"", ""phone"": ""97XXXXXX45"", ""email"": ""[email]""}",True,1.0,"found solo pii [phone], found combo pii [name+email]"
489,"{""aadhar"": ""67XXXXXXXX78"", ""brand_ambassador"": ""multiple"", ""endorsement_value"": ""premium""}",True,1.0,found solo pii [aadhar]
490,"{""name"": ""Kajal Aggarwal"", ""address"": ""[REDACTED_ADDRESS]"", ""ip_address"": ""[REDACTED_IP]""}",True,0.9,found combo pii [address+ip_address]
491,"{""phone"": ""61XXXXXX89"", ""punjabi_connection"": ""cultural"", ""regional_films"": ""multilingual""}",True,0.9,found solo pii [phone]
492,"{""upi_id"": ""kaXal@punjab"", ""cultural_events"": ""sponsor"", ""heritage_preservation"": ""donor""}",True,0.8,found solo pii [upi_id]
493,"{""passport"": ""L7XXXX23"", ""cultural_ambassador"": ""official"", ""international_events"": ""participant""}",True,1.0,found solo pii [passport]
494,"{""name"": ""RaXXXXXXXXXXXXXgh"", ""email"": ""[email]"", ""device_type"": ""iPhone_Pro""}",True,0.9,found combo pii [name+email]
495,"{""aadhar"": ""78XXXXXXXX89"", ""fitness_influencer"": ""certified"", ""wellness_brand"": ""founder""}",True,1.0,found solo pii [aadhar]
496,"{""name"": ""Pooja Hegde"", ""address"": ""321 Film City, Hyderabad, 500096"", ""phone"": ""82XXXXXX90""}",True,0.9,found solo pii [phone]
497,"{""phone"": ""78XXXXXX56"", ""dance_choreography"": ""skilled"", ""performance_rights"": ""exclusive""}",True,0.9,found solo pii [phone]
498,"{""upi_id"": ""poXja@maharashtra"", ""dance_academy"": ""investment"", ""cultural_promotion"": ""active""}",True,0.8,found solo pii [upi_id]
499,"{""passport"": ""M8XXXX34"", ""dance_festivals"": ""judge"", ""international_recognition"": true}",True,1.0,found solo pii [passport]
500,"{""name"": ""ReXXXXXXXXXXXXra"", ""email"": ""[email]"", ""ip_address"": ""59.144.238.195""}",True,0.9,found combo pii [name+email]
